Street1,Street2,Borough,Lat,Lon
Livingston Street,Redhook Lane,Brooklyn,40.690995,-73.989204
Boerum Street,Livingston Street,Brooklyn,40.691065,-73.989406
Garden Street,Joralemon Street,Brooklyn,40.693313,-73.995917
Columbia Street,Joralemon Street,Brooklyn,40.693741,-73.998327
Fulton Avenue,Joralemon Street,Brooklyn,40.692341,-73.989463
Fulton Street,Joralemon Street,Brooklyn,40.692341,-73.989463
Joralemon Street,Willougby Street,Brooklyn,40.692341,-73.989463
Columbia Street,Pierrepont Street,Brooklyn,40.696369,-73.997247
Fulton Street,Pierrepont Street,Brooklyn,40.694488,-73.990488
Doughty Street,Mc Kenny Street,Brooklyn,40.701911,-73.993147
Columbia Street,Doughty Street,Brooklyn,40.702289,-73.994431
Mc Kenny Street,Poplar Street,Brooklyn,40.701272,-73.993432
Mc Kenny Street,Vine Street,Brooklyn,40.701604,-73.993285
Bugbie's Alley,Poplar Street,Brooklyn,40.700975,-73.992389
Columbia Street,Poplar Street,Brooklyn,40.701631,-73.994747
Bugbie's Alley,Fulton Street,Brooklyn,40.701525,-73.991901
Columbia Street,Vine Street,Brooklyn,40.701992,-73.994579
Columbia Street,Fulton Street,Brooklyn,40.702730,-73.994172
Clarke Street,Columbia Street,Brooklyn,40.698358,-73.996295
Columbia Street,Pineapple Street,Brooklyn,40.698998,-73.995997
Columbia Street,Orange Street,Brooklyn,40.699662,-73.995682
Columbia Street,Cranberry Street,Brooklyn,40.700325,-73.995370
Columbia Street,Middagh Street,Brooklyn,40.700941,-73.995082
Flatbush Avenue,Fulton Avenue,Brooklyn,40.688756,-73.980571
Flatbush Avenue,Hudson Avenue,Brooklyn,40.688640,-73.980266
Flatbush Avenue,Hanson Place,Brooklyn,40.685136,-73.977643
Canton Street,Flatbush Avenue,Brooklyn,40.683630,-73.975871
Flatbush Avenue,Navy Street,Brooklyn,40.686313,-73.979067
Flatbush Avenue,Raymond Street,Brooklyn,40.685421,-73.978086
Elm Place,Fulton Avenue,Brooklyn,40.690118,-73.984093
Fulton Avenue,Fulton Place,Brooklyn,40.689901,-73.983499
Fulton Place,Gold Street,Brooklyn,40.689901,-73.983499
Fulton Avenue,Hanover Place,Brooklyn,40.689318,-73.982041
Fulton Avenue,Pearl Street,Brooklyn,40.691890,-73.988298
Fulton Avenue,Redhook Lane,Brooklyn,40.691802,-73.988078
Fulton Avenue,Gold Street,Brooklyn,40.689901,-73.983499
DeKalb Avenue,Fulton Avenue,Brooklyn,40.690003,-73.983175
Fulton Avenue,Fulton Street,Brooklyn,40.692341,-73.989463
Fulton Avenue,Willougby Street,Brooklyn,40.692341,-73.989463
Fleet Street,Fulton Avenue,Brooklyn,40.690003,-73.983175
Bond Street,Fulton Avenue,Brooklyn,40.689690,-73.982947
Fulton Avenue,Hoyt Street,Brooklyn,40.690548,-73.985116
Fulton Avenue,Jay Street,Brooklyn,40.691529,-73.987361
Fulton Avenue,Hudson Avenue,Brooklyn,40.688640,-73.980266
Fulton Avenue,Hanson Place,Brooklyn,40.685698,-73.972873
Fulton Avenue,Oxford Street,Brooklyn,40.685892,-73.973376
Fulton Avenue,Portland Avenue,Brooklyn,40.686322,-73.974444
Canton Street,Fulton Avenue,Brooklyn,40.687191,-73.976582
Fulton Avenue,Hampden Street,Brooklyn,40.686745,-73.975491
Fulton Avenue,Saint Felix Street,Brooklyn,40.687562,-73.977496
Fulton Avenue,Navy Street,Brooklyn,40.688266,-73.979282
Duffield Street,Fulton Avenue,Brooklyn,40.690285,-73.984450
Bridge Street,Fulton Avenue,Brooklyn,40.690654,-73.985397
Fulton Avenue,Smith Street,Brooklyn,40.691441,-73.987349
Boerum Street,Fulton Avenue,Brooklyn,40.692055,-73.988729
Fulton Avenue,Raymond Street,Brooklyn,40.687878,-73.978308
Fulton Avenue,Lawrence Street,Brooklyn,40.691056,-73.986365
Fulton Avenue,Lafayette Avenue,Brooklyn,40.687058,-73.976227
Cumberland Street,Fulton Avenue,Brooklyn,40.685483,-73.972343
Johnson Street,Pearl Street,Brooklyn,40.694999,-73.988064
Pearl Street,Willougby Street,Brooklyn,40.692298,-73.988245
John Street,Pearl Street,Brooklyn,40.704457,-73.987510
Pearl Street,Tillery Street,Brooklyn,40.696037,-73.988037
Myrtle Avenue,Pearl Street,Brooklyn,40.693825,-73.988125
Pearl Street,Water Street,Brooklyn,40.703150,-73.987577
Nassau Street,Pearl Street,Brooklyn,40.698532,-73.987875
Concord Street,Pearl Street,Brooklyn,40.697731,-73.987942
Nutry Alley,Pearl Street,Brooklyn,40.697354,-73.987964
Gothic Alley,Pearl Street,Brooklyn,40.698154,-73.987907
Franklin Place,Pearl Street,Brooklyn,40.701176,-73.987724
DeKalb Avenue,Gold Street,Brooklyn,40.690010,-73.983498
Gold Street,Willougby Street,Brooklyn,40.692091,-73.983371
Gold Street,John Street,Brooklyn,40.704284,-73.982567
Gold Street,Tillery Street,Brooklyn,40.695855,-73.983217
Gold Street,High Street,Brooklyn,40.699083,-73.983006
Gold Street,Prospect Street,Brooklyn,40.700501,-73.982916
Gold Street,Leech Alley,Brooklyn,40.701019,-73.982885
DeKalb Avenue,Fleet Street,Brooklyn,40.690003,-73.983175
Clermont Street,DeKalb Avenue,Brooklyn,40.689506,-73.970115
Carlton Street,DeKalb Avenue,Brooklyn,40.689566,-73.972116
Canton Street,DeKalb Avenue,Brooklyn,40.689779,-73.977091
DeKalb Avenue,Hampden Street,Brooklyn,40.689725,-73.976083
DeKalb Avenue,Navy Street,Brooklyn,40.689883,-73.979503
DeKalb Avenue,Debevoise Street,Brooklyn,40.689949,-73.981346
DeKalb Avenue,Raymond Street,Brooklyn,40.689845,-73.978603
Fulton Street,Johnson Street,Brooklyn,40.695098,-73.990753
Fulton Street,Willougby Street,Brooklyn,40.692341,-73.989463
Fulton Street,Sands Street,Brooklyn,40.700105,-73.990953
Fulton Street,Tillery Street,Brooklyn,40.696011,-73.991187
Fulton Street,Myrtle Avenue,Brooklyn,40.693934,-73.990254
Clinton Street,Fulton Street,Brooklyn,40.696449,-73.991385
Fulton Street,Henry Street,Brooklyn,40.701020,-73.991291
Fulton Street,Hicks Street,Brooklyn,40.702009,-73.992634
Clarke Street,Fulton Street,Brooklyn,40.697027,-73.991422
Fulton Street,Pineapple Street,Brooklyn,40.697772,-73.991490
Fulton Street,Orange Street,Brooklyn,40.698663,-73.991499
Cranberry Street,Fulton Street,Brooklyn,40.699188,-73.991389
Fulton Street,Middagh Street,Brooklyn,40.699837,-73.991080
Fulton Street,Water Street,Brooklyn,40.703124,-73.994466
Front Street,Fulton Street,Brooklyn,40.702394,-73.993271
Fulton Street,Main Street,Brooklyn,40.700490,-73.990825
Fulton Street,Nassau Street,Brooklyn,40.698663,-73.991499
Fulton Street,High Street,Brooklyn,40.699377,-73.991297
Concord Street,Fulton Street,Brooklyn,40.697841,-73.991499
Fulton Street,Sprague's Alley,Brooklyn,40.697421,-73.991455
Fulton Street,Market Street,Brooklyn,40.701566,-73.991946
Jay Street,Johnson Street,Brooklyn,40.694960,-73.987114
Hudson Avenue,Johnson Street,Brooklyn,40.694744,-73.981111
Johnson Street,Navy Street,Brooklyn,40.694707,-73.980192
Carl Street,Johnson Street,Brooklyn,40.694763,-73.981659
Duffield Street,Johnson Street,Brooklyn,40.694850,-73.984207
Bridge Street,Johnson Street,Brooklyn,40.694894,-73.985129
Johnson Street,Washington Street,Brooklyn,40.695088,-73.990038
Johnson Street,Raymond Street,Brooklyn,40.694628,-73.979289
Johnson Street,Lawrence Street,Brooklyn,40.694934,-73.986115
Floods Alley,Johnson Street,Brooklyn,40.695073,-73.989544
Fleet Street,Willougby Street,Brooklyn,40.692043,-73.981617
Jay Street,Willougby Street,Brooklyn,40.692253,-73.987289
Hudson Avenue,Willougby Street,Brooklyn,40.692015,-73.980722
Canton Street,Willougby Street,Brooklyn,40.691904,-73.977586
Navy Street,Willougby Street,Brooklyn,40.691985,-73.979796
Carl Street,Willougby Street,Brooklyn,40.692046,-73.981780
Prince Street,Willougby Street,Brooklyn,40.692071,-73.982586
Duffield Street,Willougby Street,Brooklyn,40.692121,-73.984303
Bridge Street,Willougby Street,Brooklyn,40.692157,-73.985275
Adams Street,Willougby Street,Brooklyn,40.692338,-73.989160
Raymond Street,Willougby Street,Brooklyn,40.691960,-73.978904
Lawrence Street,Willougby Street,Brooklyn,40.692202,-73.986260
Fleet Street,Hudson Avenue,Brooklyn,40.692784,-73.980834
Fleet Street,Lafayette Street,Brooklyn,40.691119,-73.982227
Debevoise Street,Fleet Street,Brooklyn,40.691826,-73.981629
Bolivar Street,Fleet Street,Brooklyn,40.692485,-73.981101
Carl Street,Fleet Street,Brooklyn,40.692046,-73.981780
Fleet Street,Prince Street,Brooklyn,40.690609,-73.982675
Jay Street,Tillery Street,Brooklyn,40.695991,-73.987078
Jay Street,Talman Street,Brooklyn,40.701099,-73.986779
Harper's Court,Jay Street,Brooklyn,40.696447,-73.987048
Jay Street,Stryker's Court,Brooklyn,40.696762,-73.987026
Franklin Place,Jay Street,Brooklyn,40.701147,-73.986776
John Street,Little Street,Brooklyn,40.704156,-73.979630
Little Street,United States Street,Brooklyn,40.704473,-73.979478
Little Street,Marshall Street,Brooklyn,40.704766,-73.979349
Hudson Avenue,Sands Street,Brooklyn,40.699743,-73.981366
Hudson Avenue,Park Avenue,Brooklyn,40.696506,-73.981376
Hudson Avenue,Lafayette Street,Brooklyn,40.691260,-73.980622
Bolivar Street,Hudson Avenue,Brooklyn,40.692511,-73.980793
Hudson Avenue,Tillery Street,Brooklyn,40.695791,-73.981266
Hudson Avenue,Myrtle Avenue,Brooklyn,40.693549,-73.980944
Hudson Avenue,Nassau Street,Brooklyn,40.698277,-73.981476
High Street,Hudson Avenue,Brooklyn,40.699036,-73.981415
Hudson Avenue,Prospect Street,Brooklyn,40.700445,-73.981325
Concord Street,Hudson Avenue,Brooklyn,40.697480,-73.981535
Bridge Road,Sands Street,Brooklyn,40.699735,-73.981200
Bridge Street,Sands Street,Brooklyn,40.699861,-73.984836
Charles Street,Sands Street,Brooklyn,40.699839,-73.983905
Sands Street,Washington Street,Brooklyn,40.700042,-73.989801
Dickensons Alley,Sands Street,Brooklyn,40.699727,-73.980914
Green Lane,Sands Street,Brooklyn,40.699779,-73.982212
Bridge Road,Navy Street,Brooklyn,40.699385,-73.980475
Clermont Street,Park Avenue,Brooklyn,40.696146,-73.971451
Carlton Street,Park Avenue,Brooklyn,40.696195,-73.973437
Canton Street,Park Avenue,Brooklyn,40.696404,-73.978415
Park Avenue,Raymond Street,Brooklyn,40.696452,-73.979532
Canton Street,Hanson Place,Brooklyn,40.685300,-73.976202
Hampden Street,Hanson Place,Brooklyn,40.685413,-73.975221
Clermont Street,Myrtle Avenue,Brooklyn,40.693180,-73.970846
Clermont Street,Lafayette Avenue,Brooklyn,40.687855,-73.969803
Clermont Street,Flushing Avenue,Brooklyn,40.697836,-73.971777
Carlton Street,Myrtle Avenue,Brooklyn,40.693271,-73.972868
Carlton Street,Lafayette Avenue,Brooklyn,40.687622,-73.971740
Carlton Street,Flushing Avenue,Brooklyn,40.697913,-73.973781
Myrtle Avenue,Oxford Street,Brooklyn,40.693349,-73.974852
Auburn Place,Hamden Street,Brooklyn,40.694322,-73.977041
Auburn Place,Canton Street,Brooklyn,40.694230,-73.977983
Hamden Street,Myrtle Avenue,Brooklyn,40.693426,-73.976857
Canton Street,Tillery Street,Brooklyn,40.695662,-73.978281
Canton Street,Sycamore Street,Brooklyn,40.695056,-73.978159
Canton Street,Myrtle Avenue,Brooklyn,40.693466,-73.977840
Atlantic Avenue,Canton Street,Brooklyn,40.683630,-73.975871
Canton Street,Lafayette Avenue,Brooklyn,40.687016,-73.976553
Atlantic Avenue,Hampden Street,Brooklyn,40.683433,-73.974818
Hampden Street,Lafayette Avenue,Brooklyn,40.687171,-73.975584
Lafayette Street,Navy Street,Brooklyn,40.691332,-73.979709
Bolivar Street,Navy Street,Brooklyn,40.692591,-73.979883
Navy Street,Tillery Street,Brooklyn,40.695758,-73.980325
High Street,Navy Street,Brooklyn,40.698994,-73.980508
Navy Street,Prospect Street,Brooklyn,40.700402,-73.980434
Lafayette Avenue,Navy Street,Brooklyn,40.686701,-73.979078
Debevoise Street,Lafayette Street,Brooklyn,40.691180,-73.981522
Lafayette Street,Raymond Street,Brooklyn,40.691420,-73.978829
Bolivar Street,Raymond Street,Brooklyn,40.692663,-73.979010
Carl Street,Fair Street,Brooklyn,40.692944,-73.981748
Carl Street,Tillery Street,Brooklyn,40.695785,-73.981611
Carl Street,Myrtle Avenue,Brooklyn,40.693581,-73.981717
Lyon's Place,Tillery Street,Brooklyn,40.696558,-73.986046
Prince Street,Tillery Street,Brooklyn,40.695829,-73.982405
Duffield Street,Tillery Street,Brooklyn,40.695891,-73.984156
Bridge Street,Tillery Street,Brooklyn,40.695921,-73.985084
Tillery Street,Washington Street,Brooklyn,40.696083,-73.989988
Adams Street,Tillery Street,Brooklyn,40.696080,-73.988939
Raymond Street,Tillery Street,Brooklyn,40.695718,-73.979429
Lawrence Street,Tillery Street,Brooklyn,40.695957,-73.986078
Harper's Court,Tillery Street,Brooklyn,40.696417,-73.986053
Raymond Street,Sycamore Street,Brooklyn,40.695103,-73.979347
Myrtle Avenue,Washington Street,Brooklyn,40.693926,-73.990132
Adams Street,Myrtle Avenue,Brooklyn,40.693867,-73.989063
Myrtle Avenue,Raymond Street,Brooklyn,40.693497,-73.979130
Cumberland Street,Myrtle Avenue,Brooklyn,40.693292,-73.973889
Floods Alley,Myrtle Avenue,Brooklyn,40.693902,-73.989611
Myrtle Avenue,Union Lane,Brooklyn,40.693850,-73.988587
Graham Avenue,Myrtle Avenue,Brooklyn,40.694161,-73.960185
Prince Alley,Prince Street,Brooklyn,40.696147,-73.982389
Duffield Street,Stanton Street,Brooklyn,40.697617,-73.984069
Nassau Street,Stanton Street,Brooklyn,40.698379,-73.983996
Concord Street,Stanton Street,Brooklyn,40.697617,-73.984069
Bridge Street,Talman Street,Brooklyn,40.701008,-73.984766
Bridge Street,Chapel Street,Brooklyn,40.697230,-73.985024
Bridge Street,High Street,Brooklyn,40.699150,-73.984897
Charles Street,Talman Street,Brooklyn,40.700971,-73.983840
Charles Street,Prospect Street,Brooklyn,40.700536,-73.983862
Charles Street,York Street,Brooklyn,40.701421,-73.983815
Clarke Street,Henry Street,Brooklyn,40.697453,-73.993028
Clarke Street,Hicks Street,Brooklyn,40.697875,-73.994602
Clarke Street,Willow Street,Brooklyn,40.698115,-73.995456
Clarke Street,Monroe Place,Brooklyn,40.697223,-73.992144
Nassau Street,Orange Street,Brooklyn,40.698663,-73.991499
Conklyn's Alley,Water Street,Brooklyn,40.703083,-73.985900
North 1st Street,Water Street,Brooklyn,40.717288,-73.965770
1st Street,Water Street,Brooklyn,40.714862,-73.966777
Grand Street,Water Street,Brooklyn,40.716356,-73.966583
South 1st Street,Water Street,Brooklyn,40.715611,-73.966730
Dock Street,James Street,Brooklyn,40.702620,-73.992548
Conklyn's Alley,Plymouth Street,Brooklyn,40.703739,-73.985859
Front Street,James Street,Brooklyn,40.702620,-73.992548
Front Street,Green Lane,Brooklyn,40.702280,-73.982039
Front Street,Jackson's Court,Brooklyn,40.702284,-73.982330
Front Street,Garrison Street,Brooklyn,40.702603,-73.991199
Front Street,Harrison's Alley,Brooklyn,40.702613,-73.991888
Front Street,Stewart Street,Brooklyn,40.702568,-73.990181
James Street,Main Street,Brooklyn,40.701296,-73.990765
Main Street,Prospect Street,Brooklyn,40.700778,-73.990783
Main Street,York Street,Brooklyn,40.701667,-73.990733
Howard's Court,Main Street,Brooklyn,40.702862,-73.990682
Garrison Street,James Street,Brooklyn,40.701683,-73.991244
James Street,York Street,Brooklyn,40.701683,-73.991244
James Street,Mercein Street,Brooklyn,40.702221,-73.991987
James Street,Market Street,Brooklyn,40.701881,-73.991511
Nassau Street,Washington Street,Brooklyn,40.698607,-73.989896
High Street,Washington Street,Brooklyn,40.699320,-73.989849
Concord Street,Washington Street,Brooklyn,40.697809,-73.989920
Washington Place,Washington Street,Brooklyn,40.696647,-73.989970
Liberty Place,Washington Street,Brooklyn,40.698243,-73.989908
Adams Street,Nassau Street,Brooklyn,40.698563,-73.988832
Liberty Street,Nassau Street,Brooklyn,40.698646,-73.990833
Mumby's Alley,Nassau Street,Brooklyn,40.698652,-73.990971
Nassau Street,Smell's Alley,Brooklyn,40.698630,-73.990399
Nassau Street,Smiths Alley,Brooklyn,40.698262,-73.981107
Nassau Place,Nassau Street,Brooklyn,40.698262,-73.981107
Adams Street,High Street,Brooklyn,40.699289,-73.988782
High Street,Mumby's Alley,Brooklyn,40.699364,-73.990925
High Street,Smell's Alley,Brooklyn,40.699340,-73.990337
High Street,Nassau Place,Brooklyn,40.699016,-73.981065
Dickensons Alley,Prospect Street,Brooklyn,40.700417,-73.980876
Green Lane,Prospect Street,Brooklyn,40.700475,-73.982163
Prospect Street,Stewart's Alley,Brooklyn,40.700765,-73.990264
Adams Street,Concord Street,Brooklyn,40.697771,-73.988884
Adams Street,Nutry Alley,Brooklyn,40.697380,-73.988875
Adams Street,Gothic Alley,Brooklyn,40.698187,-73.988861
Lafayette Avenue,Raymond Street,Brooklyn,40.686811,-73.978193
Concord Street,Liberty Street,Brooklyn,40.697819,-73.990866
Liberty Street,Sprague's Alley,Brooklyn,40.697421,-73.990870
Liberty Place,Liberty Street,Brooklyn,40.698269,-73.990851
Barber's Alley,Mumby's Alley,Brooklyn,40.699013,-73.990944
Barber's Alley,Smell's Alley,Brooklyn,40.698993,-73.990366
Nassau Place,Smiths Alley,Brooklyn,40.698262,-73.981107
Green Lane,York Street Alley,Brooklyn,40.701002,-73.982144
Green Lane,Independent Alley,Brooklyn,40.700821,-73.982152
Green Lane,York Street,Brooklyn,40.701358,-73.982104
Garrison Street,York Street,Brooklyn,40.701683,-73.991244
Garrison Street,Mercein Street,Brooklyn,40.702207,-73.991218
Fleet's Alley,York Street,Brooklyn,40.701614,-73.989160
Stewart Street,York Street,Brooklyn,40.701643,-73.990213
Stewart's Alley,York Street,Brooklyn,40.701643,-73.990213
Stewart Street,Stewart's Alley,Brooklyn,40.701643,-73.990213
1st Street,South 4th Street,Brooklyn,40.713308,-73.967442
1st Street,South 5th Street,Brooklyn,40.712624,-73.967747
1st Street,South 6th Street,Brooklyn,40.711940,-73.968046
1st Street,South 9th Street,Brooklyn,40.709174,-73.968459
1st Street,South 10th Street,Brooklyn,40.708533,-73.968421
1st Street,Grand Street,Brooklyn,40.716199,-73.966113
4th Avenue,East 7th Street,Manhattan,40.729186,-73.990929
4th Avenue,East 4th Street,Manhattan,40.727102,-73.991544
Avenue B,East 20th Street,Manhattan,40.733106,-73.975405
Avenue B,East 19th Street,Manhattan,40.732544,-73.975816
Avenue D,East 16th Street,Manhattan,40.728772,-73.972345
Bowery,East 6th Street,Manhattan,40.728365,-73.990794
Bowery,East 5th Street,Manhattan,40.727745,-73.991243
East 2nd Street,Lewis Street,Manhattan,40.719387,-73.977176
Clinton Street,East 1st Street,Manhattan,40.721366,-73.983881
East Houston Street,Goerck Street,Manhattan,40.719128,-73.976361
East Houston Street,Tompkins Street,Manhattan,40.718608,-73.974728
Boulevard Lafayette,Road To Depot,Manhattan,40.848612,-73.943438
Kingsbridge Road,Road To Depot,Manhattan,40.847535,-73.938045
D Street,Inwood Street,Manhattan,40.868375,-73.930534
Dyckman Street,Inwood Street,Manhattan,40.865618,-73.927436
Broadway,Inwood Street,Manhattan,40.865618,-73.927436
Dyckman Street,Naegle Avenue,Manhattan,40.861563,-73.924750
Dyckman Street,Vermilye Avenue,Manhattan,40.864445,-73.926658
Broadway,Kingsbridge Road,Manhattan,40.850142,-73.935698
Broadway,Naegle Avenue,Manhattan,40.859365,-73.931249
Broadway,Hawthorne Street,Manhattan,40.866996,-73.923126
Broadway,Emerson Street,Manhattan,40.867642,-73.921201
Hawthorne Street,Post Avenue,Manhattan,40.864127,-73.921267
Emerson Street,Post Avenue,Manhattan,40.864811,-73.919335
Academy Street,Naegle Avenue,Manhattan,40.862406,-73.922487
Hawthorne Street,Naegle Avenue,Manhattan,40.863106,-73.920611
Academy Street,Vermilye Avenue,Manhattan,40.865361,-73.924363
Hawthorne Street,Vermilye Avenue,Manhattan,40.866061,-73.922479
Emerson Street,Vermilye Avenue,Manhattan,40.866754,-73.920595
Isham Street,Vermilye Avenue,Manhattan,40.867285,-73.919186
Hawthorne Street,Sherman Avenue,Manhattan,40.865095,-73.921899
Emerson Street,Sherman Avenue,Manhattan,40.865795,-73.919983
Hawthorne Street,Seaman Avenue,Manhattan,40.868509,-73.924033
Emerson Street,Seaman Avenue,Manhattan,40.869129,-73.922173
Flushing Avenue,Isabella Place,Queens,40.770516,-73.919765
Franklin Street,Woolsey Street,Queens,40.773408,-73.929002
Baylies Street,Woolsey Street,Queens,40.774925,-73.928211
Clark Street,Woolsey Street,Queens,40.772120,-73.928990
Trowbridge Street,Woolsey Street,Queens,40.774631,-73.928357
Main Street,Woolsey Street,Queens,40.772120,-73.928990
Franklin Street,Mills Street,Queens,40.775610,-73.936148
Fulton Avenue,Monson Street,Queens,40.773754,-73.936094
Monson Street,Orchard Boulevard,Queens,40.776778,-73.934515
Franklin Street,Monson Street,Queens,40.775330,-73.935280
Fulton Avenue,Halsey Street,Queens,40.773454,-73.935085
Fulton Avenue,Stevens Street,Queens,40.772701,-73.932651
Fulton Avenue,Main Street,Queens,40.772097,-73.930692
Fulton Avenue,Vernon Boulevard,Queens,40.773238,-73.934385
Halsey Street,Orchard Boulevard,Queens,40.776458,-73.933530
Orchard Boulevard,Stevens Street,Queens,40.775695,-73.931179
Orchard Boulevard,Vernon Boulevard,Queens,40.776166,-73.932631
Franklin Street,Halsey Street,Queens,40.775012,-73.934286
Franklin Street,Stevens Street,Queens,40.774221,-73.931811
Franklin Street,Wardell Street,Queens,40.773979,-73.931051
Franklin Street,Remsen Street,Queens,40.773600,-73.929919
Franklin Street,Newtown Avenue,Queens,40.772267,-73.925906
Blackwells Lane,Franklin Street,Queens,40.773841,-73.930639
Franklin Street,Main Street,Queens,40.772267,-73.925906
Franklin Street,Willow Street,Queens,40.772878,-73.927497
Franklin Street,Vernon Boulevard,Queens,40.774723,-73.933381
Franklin Street,Van Alst Avenue,Queens,40.772267,-73.925906
Flushing Avenue,Franklin Street,Queens,40.772267,-73.925906
Stevens Street,Tisdale Street,Queens,40.773255,-73.932345
Remsen Street,Taylor Street,Queens,40.771833,-73.930144
Remsen Street,Welling Court,Queens,40.771934,-73.930143
Main Street,Remsen Street,Queens,40.772104,-73.930141
Flushing Avenue,Hallett Street,Queens,40.771787,-73.924419
Astoria Place,Hallett Street,Queens,40.774878,-73.921741
Hallett Street,Woolsey Avenue,Queens,40.775891,-73.920493
Hallett Street,Hoyt Avenue,Queens,40.774015,-73.922804
Hallett Street,Potter Avenue,Queens,40.777973,-73.917973
Ditmars Avenue,Hallett Street,Queens,40.779752,-73.915819
Hallett Street,Wolcott Avenue,Queens,40.781587,-73.913599
Taylor Street,Van Alst Avenue,Queens,40.770516,-73.927283
Hopkins Avenue,Taylor Street,Queens,40.771488,-73.929392
Ely Avenue,Taylor Street,Queens,40.769907,-73.925958
Crescent Street,Taylor Street,Queens,40.769268,-73.924570
Clark Street,Main Street,Queens,40.772120,-73.928990
Clark Street,Van Alst Avenue,Queens,40.771131,-73.926799
Clark Street,Hopkins Avenue,Queens,40.772088,-73.928918
Clark Street,Ely Avenue,Queens,40.770525,-73.925457
Clark Street,Crescent Street,Queens,40.769893,-73.924056
Main Street,Newtown Avenue,Queens,40.772267,-73.925906
Newtown Avenue,Van Alst Avenue,Queens,40.772267,-73.925906
Ely Avenue,Newtown Avenue,Queens,40.771346,-73.924790
2nd Avenue,Newtown Avenue,Queens,40.767692,-73.920817
Newtown Avenue,North Henry Street,Queens,40.769403,-73.922422
Cooper Street,Newtown Avenue,Queens,40.769861,-73.922960
Buchanan Street,Newtown Avenue,Queens,40.769211,-73.922217
Marc Place,Newtown Avenue,Queens,40.768379,-73.921245
Carver Street,Newtown Avenue,Queens,40.768379,-73.921245
Flushing Avenue,Newtown Avenue,Queens,40.772267,-73.925906
3rd Avenue,Newtown Avenue,Queens,40.766868,-73.920297
Marion Street,Ridge Street,Queens,40.766097,-73.934903
Sherman Street,Welling Court,Queens,40.771520,-73.931272
Grand Avenue,Sherman Street,Queens,40.771520,-73.931272
Sherman Street,Temple Street,Queens,40.770545,-73.932051
Elm Street,Sherman Street,Queens,40.769704,-73.932717
Sanford Street,Sherman Street,Queens,40.765889,-73.936014
Broadway,Sherman Street,Queens,40.767002,-73.934924
Ridge Street,Sherman Street,Queens,40.766425,-73.935489
Camelia Street,Sherman Street,Queens,40.767846,-73.934230
Jamaica Avenue,Sherman Street,Queens,40.768821,-73.933437
Greenoak Street,Welling Court,Queens,40.771379,-73.933060
Grand Avenue,Welling Court,Queens,40.771520,-73.931272
Blackwells Lane,Tisdale Street,Queens,40.772918,-73.931161
Greenoak Street,Main Street,Queens,40.772008,-73.933287
Grand Avenue,Main Street,Queens,40.772017,-73.932227
Grand Avenue,Van Alst Avenue,Queens,40.769894,-73.927773
Grand Avenue,Hopkins Avenue,Queens,40.770871,-73.929899
Ely Avenue,Grand Avenue,Queens,40.769271,-73.926475
Crescent Street,Grand Avenue,Queens,40.768627,-73.925074
2nd Avenue,Grand Avenue,Queens,40.766881,-73.921347
Cooper Street,Grand Avenue,Queens,40.768249,-73.924257
1st Avenue,Grand Avenue,Queens,40.767280,-73.922191
Academy Street,Grand Avenue,Queens,40.767665,-73.922997
Grand Avenue,Marc Place,Queens,40.767331,-73.922297
4th Avenue,Grand Avenue,Queens,40.766148,-73.919798
3rd Avenue,Grand Avenue,Queens,40.766520,-73.920581
5th Avenue,Grand Avenue,Queens,40.765768,-73.918998
6th Avenue,Grand Avenue,Queens,40.765402,-73.918193
7th Avenue,Grand Avenue,Queens,40.765018,-73.917402
8th Avenue,Grand Avenue,Queens,40.764637,-73.916593
9th Avenue,Grand Avenue,Queens,40.764266,-73.915781
Grand Avenue,Steinway Avenue,Queens,40.763890,-73.914982
11th Avenue,Grand Avenue,Queens,40.763529,-73.914195
12th Avenue,Grand Avenue,Queens,40.763157,-73.913385
13th Avenue,Grand Avenue,Queens,40.762791,-73.912589
Fourteenth Avenue,Grand Avenue,Queens,40.762419,-73.911803
15th Avenue,Grand Avenue,Queens,40.762030,-73.910985
16th Avenue,Grand Avenue,Queens,40.761641,-73.910165
17th Avenue,Grand Avenue,Queens,40.761279,-73.909393
18th Avenue,Grand Avenue,Queens,40.760899,-73.908583
19th Avenue,Grand Avenue,Queens,40.760530,-73.907795
20th Avenue,Grand Avenue,Queens,40.760159,-73.907004
Temple Street,Vernon Boulevard,Queens,40.771026,-73.934242
Temple Street,Van Alst Avenue,Queens,40.769051,-73.928435
Hopkins Avenue,Temple Street,Queens,40.770050,-73.930572
Ely Avenue,Temple Street,Queens,40.768440,-73.927147
Crescent Street,Whitney Street,Queens,40.767900,-73.925414
Academy Street,Whitney Street,Queens,40.767012,-73.923505
Elm Street,Vernon Boulevard,Queens,40.770397,-73.934453
Elm Street,Van Alst Avenue,Queens,40.768209,-73.929097
Elm Street,Hopkins Avenue,Queens,40.769126,-73.931328
Elm Street,Ely Avenue,Queens,40.767604,-73.927823
Crescent Street,Elm Street,Queens,40.766735,-73.925960
1st Avenue,Elm Street,Queens,40.765592,-73.923563
Academy Street,Elm Street,Queens,40.765959,-73.924348
North William Street,Willow Street,Queens,40.773216,-73.927391
North William Street,Van Alst Avenue,Queens,40.773302,-73.925075
Lebanon Terrace,Trowbridge Street,Queens,40.774402,-73.927570
